0.256866898,,0.059820498
0.108189004,,0.046934986
0.071059198,,
0.216995822,,
0.085312499,,
0.06356411,,
0.178246251,,
0.075584535,,
0.064332763,,
0.221531182,,
0.09227846,,
0.060874661,,
0.259576652,,
0.107515792,,
0.050541168,,
0.093284705,,
0.126407365,,
0.077638691,,
0.087234767,,
0.074365027,,
0.065622752,,
0.094719956,,
0.033519513,,
0.059128118,,
0.086902028,,
0.017056679,,
0.060741836,,
0.077191586,,
0.019727708,,
0.060230944,,
0.06475461,,
0.023000719,,
0.060495273,,
0.078374175,,
0.045241829,,
0.058667207,,
0.082543203,,
0.06892054,,
0.066983845,,
0.082671589,,
0.115559537,,
0.072676701,,
0.080307931,,
0.10200855,,
0.094931043,,
0.064033357,,
0.060953555,,
0.067824258,,
0.078461436,,
0.083259665,,
0.039632034,,
0.075089871,,
0.082049,,
0.097773253,,
0.074188978,,
0.070634436,,
0.146395475,,
0.077167285,,
0.060692481,,
0.165497246,,
0.07881314,,
0.057456844,,
0.172822593,,
0.075396712,,
0.054789616,,
0.158971656,,
0.06803648,,
0.060288347,,
0.128107372,,
0.067379945,,
0.056066008,,
0.080220803,,
0.065973157,,
0.067664373,,
0.046047174,,
0.076987934,,
0.088994471,,
0.056906256,,
0.08146529,,
0.087525214,,
0.114029476,,
0.068928334,,
0.0459408,,
0.080714295,,
0.071285383,,
0.055395921,,
0.051574561,,
0.090702171,,
0.088141858,,
0.0737136,,
0.079518814,,
0.081237093,,
0.16165928,,
0.047014171,,
0.04806706,,
0.150826441,,
0.040809066,,
0.060498345,,
0.074709305,,
0.08212723,,
0.093894539,,
0.050750952,,
0.094456864,,
0.091878945,,
0.071658941,,
0.079283295,,
0.055376893,,
0.061642379,,
0.076099204,,
0.048713561,,
0.04709011,,
0.088872422,,
0.088455458,,
0.084253232,,
0.075898554,,
0.090830218,,
0.095260729,,
0.074495231,,
0.095730366,,
0.047617163,,
0.087723706,,
0.096505223,,
0.07199465,,
0.072844722,,
0.06052052,,
0.10243721,,
0.060009949,,
0.053447864,,
0.053902421,,
0.092963265,,
0.093048187,,
0.082837367,,
0.079064918,,
0.097634242,,
0.084773846,,
0.072137545,,
0.095185813,,
0.051718712,,
0.091118726,,
0.096945643,,
0.092685007,,
0.060908801,,
0.062675977,,
0.117801077,,
0.057793245,,
0.078907001,,
0.08925589,,
0.079608351,,
0.080313181,,
0.100019689,,
0.076597784,,
0.082455688,,
0.091311976,,
0.057099433,,
0.077956008,,
0.091746572,,
0.119400076,,
0.104596887,,
0.074863707,,
0.083424218,,
0.051755097,,
0.074552554,,
0.084620837,,
0.172708389,,
0.053778217,,
0.057490867,,
0.151222375,,
0.060673971,,
0.052544193,,
0.046553934,,
0.077200157,,
0.08919335,,
0.123688338,,
0.078626907,,
0.081580694,,
0.073254761,,
0.068949042,,
0.079839476,,
0.086032147,,
0.077793324,,
0.060456108,,
0.093498887,,
0.072598476,,
0.074413036,,
0.076239162,,
0.070118018,,
0.08513604,,
0.269953266,,
0.110771113,,
0.048008608,,
0.047306356,,
0.059009154,,
0.078903943,,
0.135383956,,
0.078170194,,
0.066965003,,
0.138812313,,
0.078726575,,
0.070753008,,
0.044555545,,
0.067417565,,
0.087598594,,
0.269202249,,
0.107776065,,
0.054174742,,
0.201265374,,
0.075930031,,
0.054784899,,
0.019051653,,
0.053952958,,
0.079721722,,
0.180555654,,
0.081998826,,
0.075889192,,
0.167967863,,
0.072963831,,
0.05941558,,
0.021172457,,
0.059995521,,
0.075529021,,
0.206628675,,
0.091438222,,
0.055786024,,
0.192152847,,
0.06880866,,
0.056551218,,
0.026680422,,
0.054721802,,
0.069268876,,
0.1906409,,
0.075340195,,
0.057992125,,
0.169533867,,
0.07017174,,
0.051295691,,
0.015388687,,
0.051814785,,
0.063022163,,
0.184233503,,
0.073149805,,
0.048159853,,
0.203051634,,
0.089139056,,
0.062237567,,
0.039035062,,
0.059703423,,
0.070796332,,
0.176205855,,
0.063581806,,
0.055633037,,
0.16339584,,
0.085024489,,
0.063887497,,
0.027766452,,
0.059812421,,
0.067162624,,
0.214501958,,
0.089411459,,
0.05632545,,
0.246637041,,
0.118021293,,
0.074838275,,
0.04447143,,
0.062804447,,
0.078074336,,
0.139478342,,
0.070218044,,
0.068850526,,
0.147316708,,
0.073042484,,
0.054607705,,
0.051115127,,
0.054904942,,
0.074666762,,
0.251023042,,
0.115081571,,
0.066403176,,
0.079689362,,
0.074656886,,
0.086327998,,
0.105286481,,
0.07986374,,
0.067181831,,
0.105384862,,
0.07439776,,
0.059091528,,
0.091168276,,
0.068940865,,
0.08577042,,
0.129616163,,
0.071791456,,
0.087689127,,
0.044502565,,
0.07880002,,
0.081440028,,
0.143369927,,
0.056471259,,
0.065948198,,
0.153921045,,
0.062747042,,
0.061014986,,
0.045579234,,
0.081177145,,
0.083433996,,
0.13200966,,
0.066553484,,
0.087640815,,
0.116716805,,
0.063948786,,
0.076802843,,
0.086745321,,
0.070422734,,
0.074448502,,
0.091347309,,
0.078480452,,
0.082609972,,
0.083332854,,
0.056383567,,
0.081390404,,
0.084039066,,
0.119972461,,
0.104765948,,
0.066270795,,
0.046783986,,
0.052016517,,
0.092704519,,
0.084920957,,
0.073690604,,
0.071434453,,
0.094894474,,
0.090391472,,
0.07441011,,
0.084396131,,
0.049738934,,
0.089137935,,
0.080041204,,
0.088711141,,
0.055776149,,
0.052770076,,
0.070619105,,
0.088423002,,
0.046559869,,
0.052148292,,
0.091454392,,
0.089136029,,
0.081163729,,
0.07669064,,
0.093135197,,
0.078923558,,
0.074499822,,
0.094436699,,
0.05238496,,
0.089090038,,
0.089008445,,
0.06841782,,
0.073915697,,
0.053757648,,
0.073033469,,
0.073830748,,
0.052360912,,
0.06269832,,
0.095249563,,
0.091826834,,
0.086950822,,
0.084405876,,
0.091624067,,
0.164845523,,
0.05893393,,
0.064729356,,
0.180192479,,
0.05635711,,
0.067516914,,
0.087209071,,
0.079654192,,
0.091006434,,
0.052891477,,
0.090546503,,
0.089044419,,
0.069668394,,
0.073230967,,
0.054971548,,
0.102285943,,
0.061471227,,
0.054340366,,
0.049717708,,
0.076199057,,
0.088664891,,
0.0423615,,
0.069413028,,
0.087494003,,
0.082546329,,
0.077912945,,
0.072688963,,
0.138711584,,
0.079682652,,
0.069477844,,
0.185576124,,
0.074115749,,
0.059389332,,
0.176715091,,
0.071004399,,
0.052444997,,
0.17147085,,
0.080289114,,
0.05933379,,
0.13224392,,
0.079511061,,
0.061623818,,
0.08877701,,
0.07133493,,
0.065155666,,
0.04595866,,
0.075014364,,
0.084632944,,
0.066743716,,
0.081251045,,
0.08616932,,
0.121198242,,
0.070525442,,
0.048742166,,
0.103985724,,
0.112907098,,
0.070778112,,
0.085596471,,
0.091522877,,
0.077027118,,
0.088728445,,
0.059100777,,
0.061577297,,
0.085517325,,
0.018157931,,
0.053059606,,
0.074658367,,
0.016285009,,
0.052324499,,
0.065637984,,
0.021519981,,
0.057970572,,
0.071695066,,
0.047172726,,
0.063856945,,
0.074059798,,
0.091428932,,
0.0727218,,
0.077733108,,
0.126866209,,
0.067323279,,
0.082795344,,
0.117314005,,
0.267634446,,
0.115501581,,
0.0617534,,
0.207368554,,
0.085300038,,
0.065914486,,
0.184775175,,
0.077316208,,
0.063997215,,
0.210336216,,
0.080246092,,
0.0635077,,
0.227864083,,
0.089581999,,
0.060142674,,
0.149855491,,
0.217356035,,
0.117579301,,
0.074774708,,
0.139091121,,
0.093873898,,
0.17318696,,
0.080324298,,
0.201597263,,
0.066239893,,
0.061518393,,
0.22661299,,
0.084913907,,
0.068540645,,
0.111200661,,
0.246011546,,
0.087555066,,
0.126148886,,
0.050885505,,
0.061740491,,
0.065676109,,
0.061188877,,
0.076159409,,
0.062006545,,
0.050311228,,
0.079806818,,
0.081750648,,
0.04865633,,
0.081287954,,
0.033543748,,
0.063504662,,
0.061237973,,
0.032143808,,
0.060740522,,
0.070208729,,
0.060429394,,
0.07458722,,
0.082732075,,
0.082529665,,
0.074744824,,
0.082532093,,
0.117248583,,
0.050864009,,
0.072618486,,
0.249487946,,
0.086188503,,
0.260100084,,
0.117352484,,
0.154391578,,
0.051889503,,
0.052496143,,
0.049753929,,
0.061972157,,
0.062501335,,
0.011593034,,
0.076378415,,
0.065650154,,
0.057542827,,
0.065610336,,
0.056586532,,
0.133132059,,
0.053485462,,
0.063363958,,
0.258054576,,
0.107285533,,
0.109597241,,
0.174999006,,
0.125313358,,
0.151160359,,
0.080612839,,
0.068552534,,
0.102489465,,
0.07764904,,
0.075159539,,
0.06711584,,
0.080176928,,
0.074749334,,
0.051354642,,
0.084584546,,
0.067224041,,
0.063727719,,
0.096054768,,
0.074726663,,
0.129821387,,
0.099230796,,
0.060170415,,
0.13864225,,
0.070341648,,
0.12104918,,
0.09811167,,
0.049030997,,
0.056248849,,
0.060246961,,
0.024733521,,
0.061551812,,
0.069863823,,
0.057827128,,
0.066421068,,
0.073732392,,
0.147693513,,
0.054406058,,
0.048589857,,
0.131388838,,
0.13263554,,
0.072772794,,
0.050675879,,
0.09561652,,
0.093568617,,
0.069576832,,
0.052442348,,
0.096971736,,
0.08517672,,
0.120061423,,
0.088884681,,
0.075331331,,
0.086264219,,
0.145550778,,
0.076148605,,
0.047034533,,
0.087718305,,
0.101245662,,
0.040620131,,
0.052674333,,
0.052556019,,
0.209685033,,
0.035174286,,
0.062745419,,
0.070156797,,
0.139045439,,
0.044975924,,
0.077680988,,
0.30979071,,
0.152832041,,
0.097732121,,
0.150959223,,
0.076941743,,
0.053335881,,
0.097492382,,
0.083653839,,
0.118452958,,
0.070592155,,
0.073795832,,
0.08488628,,
0.096580724,,
0.147997203,,
0.053277132,,
0.038824267,,
0.054548422,,
0.047889416,,
0.058351998,,
0.217214872,,
0.061073011,,
0.068208206,,
0.117126625,,
0.064279974,,
0.116157578,,
0.089762127,,
0.086094959,,
0.099485498,,
0.113019034,,
0.061659191,,
0.071753101,,
0.242732982,,
0.074320668,,
0.133000667,,
0.086373926,,
0.058367155,,
0.063249828,,
0.063457619,,
0.05561855,,
0.056338533,,
0.121850866,,
0.105237704,,
0.082800321,,
0.099513918,,
0.102510986,,
0.092488344,,
0.097457795,,
0.210027262,,
0.095788052,,
0.083639376,,
0.152938056,,
0.035136979,,
0.058674295,,
0.038719785,,
0.049965657,,
0.057400683,,
0.144574211,,
0.031890949,,
0.055466145,,
0.138029857,,
0.064270905,,
0.077578708,,
0.089964969,,
0.091940068,,
0.096532375,,
0.114834856,,
0.069171836,,
0.109246269,,
0.090455111,,
0.058237607,,
0.062258665,,
0.061911283,,
0.059392496,,
0.057726052,,
0.050619962,,
0.102267624,,
0.084498719,,
0.080018549,,
0.082316952,,
0.086581569,,
0.070472109,,
0.106341318,,
0.1511584,,
0.198549519,,
0.068220502,,
0.096443027,,
0.043867549,,
0.05583075,,
0.052957908,,
0.094326122,,
0.058534021,,
0.051436413,,
0.093916992,,
0.082209668,,
0.080224269,,
0.072504753,,
0.073941474,,
0.093451669,,
0.201202038,,
0.110111237,,
0.091856105,,
0.221382837,,
0.053177477,,
0.103402837,,
0.056355162,,
0.047241582,,
0.054757557,,
0.168695839,,
0.071815795,,
0.056533985,,
0.121674666,,
0.086952916,,
0.077214218,,
0.057311469,,
0.071848374,,
0.076844972,,
0.18683386,,
0.076408385,,
0.067611403,,
0.183425955,,
0.068944615,,
0.081210114,,
0.040557672,,
0.072319479,,
0.06344507,,
0.200322626,,
0.09445467,,
0.073923721,,
0.15289944,,
0.094246786,,
0.076836324,,
0.030414807,,
0.072893799,,
0.074830494,,
0.190036471,,
0.082198087,,
0.054250345,,
0.195258709,,
0.051910742,,
0.085715561,,
0.05252319,,
0.05353403,,
0.046074147,,
0.183343144,,
0.067508238,,
0.078087679,,
0.13138098,,
0.084088445,,
0.084952372,,
0.047840373,,
0.071753511,,
0.081403875,,
0.175104743,,
0.082944994,,
0.071039442,,
0.194846271,,
0.053573344,,
0.094461654,,
0.048453644,,
0.059191863,,
0.04745913,,
0.118641534,,
0.053295868,,
0.060147512,,
0.099128362,,
0.082782466,,
0.08682053,,
0.078351771,,
0.072169309,,
0.09237226,,
0.201386128,,
0.098539902,,
0.079184068,,
0.105886846,,
0.067929434,,
0.057645554,,
0.049498759,,
0.067373663,,
0.053265276,,
0.040910736,,
0.103627645,,
0.089651427,,
0.079901433,,
0.087146847,,
0.079978125,,
0.093937832,,
0.073982496,,
0.096763161,,
0.140272299,,
0.138100443,,
0.032838949,,
0.043552642,,
0.027531598,,
0.058332954,,
0.052859001,,
0.146878859,,
0.037778002,,
0.036230541,,
0.147605079,,
0.076431935,,
0.073575358,,
0.088648986,,
0.09398437,,
0.089225442,,
0.103109644,,
0.063791994,,
0.100704408,,
0.235837894,,
0.096878643,,
0.086795427,,
0.084124918,,
0.065119031,,
0.066555725,,
0.079115599,,
0.055026694,,
0.062166046,,
0.132314717,,
0.110171822,,
0.082673774,,
0.093567918,,
0.099960708,,
0.088128479,,
0.097160653,,
0.211660808,,
0.105451503,,
0.087554207,,
0.1616627,,
0.044292414,,
0.04311835,,
0.067944686,,
0.047479516,,
0.0674648,,
0.233399136,,
0.068106232,,
0.065466705,,
0.112483414,,
0.058986105,,
0.120683941,,
0.084003383,,
0.083577804,,
0.100748249,,
0.122675756,,
0.055630481,,
0.079842787,,
0.098450359,,
0.086625033,,
0.04653284,,
0.057568219,,
0.059669443,,
0.203206462,,
0.053064138,,
0.070606811,,
0.073068959,,
0.127582376,,
0.050337299,,
0.084884085,,
0.263894447,,
0.116437858,,
0.105052939,,
0.142639655,,
0.092634484,,
0.061439186,,
0.09888817,,
0.082174263,,
0.120488904,,
0.072999358,,
0.070912321,,
0.084149076,,
0.091266638,,
0.105240889,,
0.075974268,,
0.042589853,,
0.063520148,,
0.063479261,,
0.027043584,,
0.06357805,,
0.069481207,,
0.060927846,,
0.062931132,,
0.072849889,,
0.141425763,,
0.045147901,,
0.055030518,,
0.127928078,,
0.147313844,,
0.075514182,,
0.035151393,,
0.097611576,,
0.090492009,,
0.066255861,,
0.060123196,,
0.096038975,,
0.079584398,,
0.121902446,,
0.092250573,,
0.070350146,,
0.08489863,,
0.153134052,,
0.067714061,,
0.035395201,,
0.270968937,,
0.131196693,,
0.149931765,,
0.045506318,,
0.042814299,,
0.060252658,,
0.069142442,,
0.061991207,,
0.012297689,,
0.071771585,,
0.067098714,,
0.04691303,,
0.069903091,,
0.0553765,,
0.127249363,,
0.067456754,,
0.063766116,,
0.259194699,,
0.106418314,,
0.099933632,,
0.175175292,,
0.132003716,,
0.156103355,,
0.094992493,,
0.070598593,,
0.09099437,,
0.075895611,,
0.070909146,,
0.061027462,,
0.076807251,,
0.070195717,,
0.058114254,,
0.086699328,,
0.067082365,,
0.053865829,,
0.092534167,,
0.068990076,,
0.129231439,,
0.090342421,,
0.050032689,,
0.138188496,,
0.062961978,,
0.270344756,,
0.127021871,,
0.123636297,,
0.07185646,,
0.067602076,,
0.069391918,,
0.069188492,,
0.06468094,,
0.06898558,,
0.057709714,,
0.049461948,,
0.091412985,,
0.041633099,,
0.066554686,,
0.048071639,,
0.072942051,,
0.066241122,,
0.040480906,,
0.068426822,,
0.071673954,,
0.066580914,,
0.078479427,,
0.08805348,,
0.079328318,,
0.074684683,,
0.085212141,,
0.114785326,,
0.057136952,,
0.081758321,,
0.259063005,,
0.100954145,,
0.137651119,,
0.229323313,,
0.121032912,,
0.039773481,,
0.160142493,,
0.071556275,,
0.16441301,,
0.072873789,,
0.18186796,,
0.053813161,,
0.064217585,,
0.203747781,,
0.091154554,,
0.073322635,,
0.122200977,,
0.059906249,,
0.06282734,,
0.069197081,,
0.053808975,,
0.079034313,,
0.044183412,,
0.043385683,,
0.040136645,,
0.043285258,,
0.040420538,,
0.109684295,,
0.041416177,,
0.061525661,,
0.067221289,,
0.116534582,,
0.137287223,,
0.053095618,,
0.041367586,,
0.0696039,,
0.015736426,,
0.03452635,,
0.04505083,,
0.072292779,,
0.047532023,,
0.091138258,,
0.144601124,,
0.127069797,,
0.142798612,,
0.12234791,,
0.179157913,,
0.037218804,,
0.057481588,,
0.065371156,,
0.113352051,,
0.019985742,,
0.053275286,,
0.060786749,,
0.212423823,,
0.044300328,,
0.077695839,,
0.083895983,,
0.164069619,,
0.145185638,,
0.165449475,,
0.105201959,,
0.050821858,,
0.066228747,,
0.053341312,,
0.041095041,,
0.047420611,,
0.060891886,,
0.059508277,,
0.09643278,,
0.068124323,,
0.079142577,,
0.060868533,,
0.160299012,,
0.068077055,,
0.075060553,,
0.077502773,,
0.025565229,,
0.052620348,,
0.061347051,,
0.052329447,,
0.072107108,,
0.077271742,,
0.140343221,,
0.088935806,,
0.083551346,,
0.074916556,,
0.040106014,,
0.045536002,,
0.065518761,,
0.07134719,,
0.116387412,,
0.073184048,,
0.084223362,,
0.086655342,,
0.08470532,,
0.083625924,,
0.094206839,,
0.035104229,,
0.067208825,,
0.078245075,,
0.075153297,,
0.08331686,,
0.095833631,,
0.093293429,,
0.072891986,,
0.093778501,,
0.008076617,,
0.060335113,,
0.077920984,,
0.083079086,,
0.106521435,,
0.075380556,,
0.090870204,,
0.051410735,,
0.067013268,,
0.087002587,,
0.045192498,,
0.065406,,
0.073462892,,
0.064483847,,
0.075264748,,
0.094371216,,
0.070774726,,
0.133180569,,
0.115566998,,
0.169158353,,
0.118797705,,
0.189270945,,
0.113994873,,
0.101542562,,
0.077258186,,
0.101328866,,
0.030713761,,
0.035635469,,
0.060491098,,
0.026329611,,
0.043917988,,
0.054788586,,
0.039128281,,
0.053874724,,
0.083181208,,
0.132621235,,
0.112331618,,
0.126649694,,
0.189829009,,
0.155497466,,
0.13306837,,
0.136722887,,
0.090887741,,
0.065013261,,
0.07038598,,
0.10169385,,
0.043913802,,
0.056017928,,
0.062317905,,
0.050261975,,
0.076336766,,
0.166885514,,
0.045998609,,
0.069460433,,
0.061189745,,
0.11463377,,
0.069188728,,
0.065196013,,
0.041632128,,
0.082218522,,
0.078032963,,
0.074526005,,
0.144348519,,
0.080377361,,
0.08383191,,
0.081309036,,
0.071018447,,
0.076658582,,
0.092033932,,
0.1034734,,
0.064254517,,
0.092873353,,
0.06456461,,
0.080384743,,
0.098993524,,
0.042444897,,
0.045156529,,
0.06733107,,
0.029160266,,
0.028600986,,
0.04474765,,
0.013816134,,
0.034206971,,
0.045814562,,
0.0287645,,
0.035614417,,
0.060393454,,
0.037904619,,
0.0533769,,
0.079321562,,
0.05768421,,
0.079277835,,
0.104295386,,
0.094828061,,
0.069999426,,
0.101263595,,
0.070736007,,
0.083223703,,
0.102929882,,
0.148667607,,
0.08180112,,
0.086141376,,
0.085422701,,
0.060749128,,
0.078836425,,
0.085345678,,
0.106902833,,
0.055156307,,
0.07496047,,
0.065863812,,
0.190800491,,
0.055012147,,
0.068157885,,
0.067127601,,
0.069909269,,
0.054922742,,
0.085589028,,
0.112132478,,
0.036825093,,
0.069813984,,
