0.256866898,,0.059820498
0.062682352,,
0.037055553,,
0.030936952,,
0.030456139,,
0.046836121,,
0.131200437,,
0.005261509,,
0.04467644,,
0.053353027,,
0.095753328,,
0.03880711,,
0.060485813,,
0.067990125,,
0.046518139,,
0.051246541,,
0.061830116,,
0.061425628,,
0.018380155,,
0.053447438,,
0.064709635,,
0.040873584,,
0.04743028,,
0.06843768,,
0.072683869,,
0.019889101,,
0.061692175,,
0.077438969,,
0.021752944,,
0.0498143,,
0.07139684,,
0.080875852,,
0.039808676,,
0.057985475,,
0.06846761,,
0.025009819,,
0.044827924,,
0.056314861,,
0.016191245,,
0.028819993,,
0.039688803,,
0.016230264,,
0.031636277,,
0.038490885,,
0.021055496,,
0.033230779,,
0.040550618,,
0.020272385,,
0.043399259,,
0.056840455,,
0.031826958,,
0.059655136,,
0.073903819,,
0.026598524,,
0.057619279,,
0.080971295,,
0.090816949,,
0.029291458,,
0.07477829,,
0.089250271,,
0.044590259,,
0.045014829,,
0.070741383,,
0.077326208,,
0.033183172,,
0.063839417,,
0.067897407,,
0.062046557,,
0.043167364,,
0.056586538,,
0.057947413,,
0.099024448,,
0.025634837,,
0.056682834,,
0.050881542,,
0.016930352,,
0.041137166,,
0.059749999,,
0.04379881,,
0.032895564,,
0.045469471,,
0.164445036,,
0.074174663,,
0.083138526,,
0.116934781,,
0.042579945,,
0.059666654,,
0.048942726,,
0.045736688,,
0.067280467,,
0.171180044,,
0.031813642,,
0.046690337,,
0.067545034,,
0.102335424,,
0.046468977,,
0.064878335,,
0.05921113,,
0.067805191,,
0.078671347,,
0.08146567,,
0.127220888,,
0.076455391,,
0.081781685,,
0.077106822,,
0.066561642,,
0.066197601,,
0.083589965,,
0.11787562,,
0.061944622,,
0.082073233,,
0.057793327,,
0.065923184,,
0.081802877,,
0.040483173,,
0.040761154,,
0.064618757,,
0.033317074,,
0.033311737,,
0.047251209,,
0.017742753,,
0.030904345,,
0.039088347,,
0.033802362,,
0.032078621,,
0.051621093,,
0.031584619,,
0.04202203,,
0.069707177,,
0.059666678,,
0.075371937,,
0.096121712,,
0.108597057,,
0.074695458,,
0.09959918,,
0.063753152,,
0.081932358,,
0.103489115,,
0.151435712,,
0.070438827,,
0.084120732,,
0.091110541,,
0.079764806,,
0.071911852,,
0.075400118,,
0.109746678,,
0.049732781,,
0.062133273,,
0.052507219,,
0.177716173,,
0.040530309,,
0.046265025,,
0.054794354,,
0.05002562,,
0.043120066,,
0.075867703,,
0.087826702,,
0.038082658,,
0.046313866,,
0.086098674,,
0.073617225,,
0.139597406,,
0.084654026,,
0.147539638,,
0.107275004,,
0.191304694,,
0.082628817,,
0.075714067,,
0.103772842,,
0.037320737,,
0.03746774,,
0.068147596,,
0.019799241,,
0.03547821,,
0.043984178,,
0.031233762,,
0.042911975,,
0.073854764,,
0.095534671,,
0.080935644,,
0.109438959,,
0.167384238,,
0.137503477,,
0.125027925,,
0.133123497,,
0.104925118,,
0.043933176,,
0.060174215,,
0.081416316,,
0.102942935,,
0.032185671,,
0.061190384,,
0.073581236,,
0.068300182,,
0.084262956,,
0.102796739,,
0.120822228,,
0.077834275,,
0.100880713,,
0.02435305,,
0.051074601,,
0.074814929,,
0.084284971,,
0.097409186,,
0.087730241,,
0.106194116,,
0.086486598,,
0.082010382,,
0.09157547,,
0.02016666,,
0.061144656,,
0.074054164,,
0.082385527,,
0.081324948,,
0.099051761,,
0.131836995,,
0.080417558,,
0.081706133,,
0.082106584,,
0.031100405,,
0.046221477,,
0.06200197,,
0.065639432,,
0.126965672,,
0.070139036,,
0.078178881,,
0.08016047,,
0.05151437,,
0.068041257,,
0.078392546,,
0.019401958,,
0.05537022,,
0.067294178,,
0.067881238,,
0.065815872,,
0.071048033,,
0.126147219,,
0.125396029,,
0.04721452,,
0.069625758,,
0.065455767,,
0.060873361,,
0.03590526,,
0.056707917,,
0.069544915,,
0.117829464,,
0.053950205,,
0.059599455,,
0.051577424,,
0.164448202,,
0.118042061,,
0.122098641,,
0.185853869,,
0.052518691,,
0.066070206,,
0.075538335,,
0.0923596,,
0.023414107,,
0.053767169,,
0.063681948,,
0.18514355,,
0.037788751,,
0.049521232,,
0.058281267,,
0.113600211,,
0.091839954,,
0.121201849,,
0.141248881,,
0.057688581,,
0.072291921,,
0.085539807,,
0.019304559,,
0.043134469,,
0.067382805,,
0.05215751,,
0.050404038,,
0.080748895,,
0.122715409,,
0.073848309,,
0.090076746,,
0.113512461,,
0.049570784,,
0.087065476,,
0.063141581,,
0.038287654,,
0.052475952,,
0.147239351,,
0.10372472,,
0.046320728,,
0.071417125,,
0.062556543,,
0.055099751,,
0.045260706,,
0.071378365,,
0.157418254,,
0.113176106,,
0.104188499,,
0.160156411,,
0.123434882,,
0.073483727,,
0.179181648,,
0.162274151,,
0.056138192,,
0.149406456,,
0.128669157,,
0.058619831,,
0.122070664,,
0.136939236,,
0.061123975,,
0.109039961,,
0.111651226,,
0.057514176,,
0.084745192,,
0.125154053,,
0.051978374,,
0.093593481,,
0.131722463,,
0.068895094,,
0.097357514,,
0.168437137,,
0.0775357,,
0.15578263,,
0.070957701,,
0.183903615,,
0.115052621,,
0.210954524,,
0.082995363,,
0.148923892,,
0.161853348,,
0.067908882,,
0.094765263,,
0.122954227,,
0.059410013,,
0.062407983,,
0.215662297,,
0.103128629,,
0.05219939,,
0.068404915,,
0.163171672,,
0.113807693,,
0.055609784,,
0.074457925,,
0.13085419,,
0.15438825,,
0.045955816,,
0.084563759,,
0.110164798,,
0.121258054,,
0.045747117,,
0.079410574,,
0.105962538,,
0.092860203,,
0.04901331,,
0.090512066,,
0.122780701,,
0.095157241,,
0.047290589,,
0.087630306,,
0.128431709,,
0.114954977,,
0.05266672,,
0.076840171,,
0.127951721,,
0.117934234,,
0.059757635,,
0.065167188,,
0.183067637,,
0.127606922,,
0.061324607,,
0.083749892,,
0.174546405,,
0.082195697,,
0.116573008,,
0.082593121,,
0.136057817,,
0.108343237,,
0.080304021,,
0.103647281,,
0.075155085,,
0.072408927,,
0.143566424,,
0.102493554,,
0.053925367,,
0.063624688,,
0.081731587,,
0.121811102,,
0.032818132,,
0.064079335,,
0.073007923,,
0.133264285,,
0.033244498,,
0.064683796,,
0.082627077,,
0.121883137,,
0.058766825,,
0.076108579,,
0.089209962,,
0.101417216,,
0.054745236,,
0.060336156,,
0.077151451,,
0.084219603,,
0.066382325,,
0.073108508,,
0.070936847,,
0.086817503,,
0.036461274,,
0.070507529,,
0.086953534,,
0.096885518,,
0.039995911,,
0.07148604,,
0.077056466,,
0.081074185,,
0.047370988,,
0.069237863,,
0.066152687,,
0.099597939,,
0.132593804,,
0.041751629,,
0.072284295,,
0.087111571,,
0.143093642,,
0.10061244,,
0.050825856,,
0.065111381,,
0.116344872,,
0.087368702,,
0.073151483,,
0.053578725,,
0.122469477,,
0.15434271,,
0.095897904,,
0.056328868,,
0.112317729,,
0.106453604,,
0.137455981,,
0.088443297,,
0.041553852,,
0.092728324,,
0.065101061,,
0.04814575,,
0.065516604,,
0.108746049,,
0.045185582,,
0.065256206,,
0.072183307,,
0.038946106,,
0.077645205,,
0.103898097,,
0.104679312,,
0.060752268,,
0.067264915,,
0.091236376,,
0.111104403,,
0.084065358,,
0.061123491,,
0.087386279,,
0.101408147,,
0.121770341,,
0.079378976,,
0.094575958,,
0.095046899,,
0.103323936,,
0.070007763,,
0.089954265,,
0.087686954,,
0.088253587,,
0.070345522,,
0.08320486,,
0.067941963,,
0.082895312,,
0.068277508,,
0.075535263,,
0.088173551,,
0.08773851,,
0.071610449,,
0.089810937,,
0.086401078,,
0.092855175,,
0.082618788,,
0.07940359,,
0.091312375,,
0.095352171,,
0.115611296,,
0.063218791,,
0.063796976,,
0.088643761,,
0.110269309,,
0.030946716,,
0.064446361,,
0.085233113,,
0.101743817,,
0.109928367,,
0.0507336,,
0.078193927,,
0.078767869,,
0.088696691,,
0.061975272,,
0.072879496,,
0.08799799,,
0.143393921,,
0.093607767,,
0.053987484,,
0.094310539,,
0.134867152,,
0.085838374,,
0.052442291,,
0.099711696,,
0.063581023,,
0.053559859,,
0.054441254,,
0.125440491,,
0.041005758,,
0.073236759,,
0.066003587,,
0.055735247,,
0.068865267,,
0.081384622,,
0.097578677,,
0.100670029,,
0.101928229,,
0.07060843,,
0.110944462,,
0.121225386,,
0.048232374,,
0.083448251,,
0.105948718,,
0.118912532,,
0.06262393,,
0.075560613,,
0.097074003,,
0.106794944,,
0.081730428,,
0.082778248,,
0.098931778,,
0.099075759,,
0.07936189,,
0.094951538,,
0.087882211,,
0.068601361,,
0.075599835,,
0.062728769,,
0.049716079,,
0.084792333,,
0.086333239,,
0.077013047,,
0.086456408,,
0.089077879,,
0.092718144,,
0.0908828,,
0.084249151,,
0.088360114,,
0.09911391,,
0.056121579,,
0.075983743,,
0.105473967,,
0.124136301,,
0.086828075,,
0.060413249,,
0.098662876,,
0.123562712,,
0.066849179,,
0.089687642,,
0.101019248,,
0.104703607,,
0.119203971,,
0.033829468,,
0.059412816,,
0.074563216,,
0.072051565,,
0.10927197,,
0.076381532,,
0.052002515,,
0.082748161,,
0.158310887,,
0.11587599,,
0.076067102,,
0.163530523,,
0.091215551,,
0.144917161,,
0.090509306,,
0.076218055,,
0.059797601,,
0.111736344,,
0.126507247,,
0.049875851,,
0.071396605,,
0.081191329,,
0.064201288,,
0.075913479,,
0.091638517,,
0.103138354,,
0.11305734,,
0.059227681,,
0.101178858,,
0.12379854,,
0.125815467,,
0.042290863,,
0.083275169,,
0.110599011,,
0.12510629,,
0.065380381,,
0.090477295,,
0.107971276,,
0.069053706,,
0.085771452,,
0.095559739,,
0.104841751,,
0.060687114,,
0.069346178,,
0.080560298,,
0.090138911,,
0.067730422,,
0.057703165,,
0.072577166,,
0.074059417,,
0.062497475,,
0.04663921,,
0.054400697,,
0.051084367,,
0.066053095,,
0.052925827,,
0.067657019,,
0.070859275,,
0.059908739,,
0.065074924,,
0.080295212,,
0.08895444,,
0.056295169,,
0.068979487,,
0.087080469,,
0.103915966,,
0.057805657,,
0.093146603,,
0.117455265,,
0.044404039,,
0.094946484,,
0.127409259,,
0.146708243,,
0.111633095,,
0.079914795,,
0.113878508,,
0.126687248,,
0.127367321,,
0.069420152,,
0.069862253,,
0.090228017,,
0.101774311,,
0.121710506,,
0.046835113,,
0.055762956,,
0.077173907,,
0.117888609,,
0.071279565,,
0.064281805,,
0.132420857,,
0.200784582,,
0.082956994,,
0.134355139,,
0.125313323,,
0.140978272,,
0.075199127,,
0.111934163,,
0.088858703,,
0.059289265,,
0.070733134,,
0.141894464,,
0.04369801,,
0.057543009,,
0.085403787,,
0.11645791,,
0.108519363,,
0.065227517,,
0.095240858,,
0.126565311,,
0.046216943,,
0.086400305,,
0.11593215,,
0.137278348,,
0.053757948,,
0.088566476,,
0.112701405,,
0.040004628,,
0.071394104,,
0.090877166,,
0.106748459,,
0.049605042,,
0.050733595,,
0.064821367,,
0.085180413,,
0.024027487,,
0.044534387,,
0.066750359,,
0.024690486,,
0.046673829,,
0.057089777,,
0.026734589,,
0.039405078,,
0.044732933,,
0.023718714,,
0.035601305,,
0.050839293,,
0.033256221,,
0.051747467,,
0.066545074,,
0.033866091,,
0.041352089,,
0.062751542,,
0.082477513,,
0.038917413,,
0.063577018,,
0.089268686,,
0.105889084,,
0.063090373,,
0.09867458,,
0.116370032,,
0.068466243,,
0.104413858,,
0.118070354,,
0.127822888,,
0.122672689,,
0.09699181,,
0.101610048,,
0.112717239,,
0.057410583,,
0.071812213,,
0.083222948,,
0.099824434,,
0.101831013,,
0.046358021,,
0.060918344,,
0.089773073,,
0.153660474,,
0.056512252,,
0.067770482,,
0.124020422,,
0.074062094,,
0.200738101,,
0.114936503,,
0.065598017,,
0.067626681,,
0.233476896,,
0.127502992,,
0.042032324,,
0.061746581,,
0.08300296,,
0.168181787,,
0.068036538,,
0.06365918,,
0.087347317,,
0.10620019,,
0.073570463,,
0.093430183,,
0.110367558,,
0.125913483,,
0.083667169,,
0.098425812,,
0.116839487,,
0.047944873,,
0.075452785,,
0.100050278,,
0.117329852,,
0.031876062,,
0.042838982,,
0.074815636,,
0.096024095,,
0.021855952,,
0.048746857,,
0.072290101,,
0.014235357,,
0.036954495,,
0.054173071,,
0.021317263,,
0.038758708,,
0.048824648,,
0.054871937,,
0.028595131,,
0.03186381,,
0.039020038,,
0.047985672,,
0.027893776,,
0.035414493,,
0.043609829,,
0.051177296,,
0.034066558,,
0.044383717,,
0.059456626,,
0.027532718,,
0.046764647,,
0.069758408,,
0.036886784,,
0.036040635,,
0.05884286,,
0.079384658,,
0.040785745,,
0.063108518,,
0.081951457,,
0.099702952,,
0.084508809,,
0.094780344,,
0.106607997,,
0.076951932,,
0.093606035,,
0.106981851,,
0.124692916,,
0.04969946,,
0.060670117,,
0.086464437,,
0.104516606,,
0.114339044,,
0.064251986,,
0.081762021,,
0.07223498,,
0.126369134,,
0.133070881,,
0.06278502,,
0.068532769,,
0.191742048,,
0.088397396,,
0.171382225,,
0.16904532,,
0.077474566,,
0.14263016,,
0.112188443,,
0.057620213,,
0.071102537,,
0.156573182,,
0.039426017,,
0.079390249,,
0.079716062,,
0.104135442,,
0.072530226,,
0.081697572,,
0.101464248,,
0.097473929,,
0.11435078,,
0.084241351,,
0.096852179,,
0.097838147,,
0.103336835,,
0.075819088,,
0.091928448,,
0.099772527,,
0.10649624,,
0.042597291,,
0.071119861,,
0.081562455,,
0.091665893,,
0.023046929,,
0.05452329,,
0.075630875,,
0.015971461,,
0.044021562,,
0.06133711,,
0.011162909,,
0.033840901,,
0.047768275,,
0.057868333,,
0.031822655,,
0.030355431,,
0.043779187,,
0.051698852,,
0.044115555,,
0.034152937,,
0.037922859,,
0.046402704,,
0.034571354,,
0.037947901,,
0.044252867,,
0.045805834,,
0.040112254,,
0.045097349,,
0.055582761,,
0.059574358,,
0.020251881,,
0.041680749,,
0.05834626,,
0.032572277,,
0.047656986,,
0.062382912,,
0.059493306,,
0.056635515,,
0.072779304,,
0.082611797,,
0.086056347,,
0.085226976,,
0.093900161,,
0.103504047,,
0.061081367,,
0.086430325,,
0.101294007,,
0.110014672,,
0.078302449,,
0.051213885,,
0.094080058,,
0.107671348,,
0.11612689,,
0.042212138,,
0.073305308,,
0.089673808,,
0.102264375,,
0.122083028,,
0.048803394,,
0.08057873,,
0.165753572,,
0.201722466,,
0.064697376,,
0.148847203,,
0.19007456,,
0.159320078,,
0.056521014,,
0.130279256,,
0.10742452,,
0.04028896,,
0.078473444,,
0.137072774,,
0.039609357,,
0.070019816,,
0.08589494,,
0.09517525,,
0.075888417,,
0.085524297,,
0.095373803,,
0.109687335,,
0.108967235,,
0.079305621,,
0.087015617,,
0.096109445,,
0.047124262,,
0.069107145,,
0.083294124,,
0.090948018,,
0.044645007,,
0.057082673,,
0.068292856,,
0.016392988,,
0.03586041,,
0.056107816,,
0.010926989,,
0.033095291,,
0.04730938,,
0.059427031,,
0.01744568,,
0.031939274,,
0.046907689,,
0.022159488,,
0.035531129,,
0.044293304,,
0.02946201,,
0.04164514,,
0.043750863,,
0.028513454,,
0.037559655,,
0.044432874,,
0.034974057,,
0.039884075,,
0.050114503,,
0.016032105,,
0.032855071,,
0.044528676,,
0.058529929,,
0.02263432,,
0.040417111,,
0.051899235,,
0.041199158,,
0.05981083,,
0.069823646,,
0.047585166,,
0.057463551,,
0.076241171,,
0.086061385,,
0.060628634,,
0.061099582,,
0.086786453,,
0.094745688,,
0.057098545,,
0.087923834,,
0.101812971,,
0.111085282,,
0.04476031,,
0.077923183,,
0.085913062,,
0.110706188,,
0.121345651,,
0.035254783,,
0.064533615,,
0.111376473,,
0.157439523,,
0.055779886,,
0.122732637,,
0.18488325,,
0.157655922,,
0.141114631,,
0.075736309,,
0.085525694,,
0.110598247,,
0.042766985,,
0.079983943,,
0.112534171,,
0.053008206,,
0.065210742,,
0.087129143,,
0.091049556,,
0.080337421,,
0.074083353,,
0.088757764,,
0.095611308,,
0.063339135,,
0.077773937,,
0.084556656,,
0.047574299,,
0.046167052,,
0.067204034,,
0.076287785,,
0.023126697,,
0.042484064,,
0.057570775,,
0.018690386,,
0.030664554,,
0.051592685,,
0.061008474,,
0.038782042,,
0.032784671,,
0.043167747,,
0.050118216,,
0.020384658,,
0.037301872,,
0.046132528,,
0.025644149,,
0.03662126,,
0.044437329,,
0.031442779,,
0.042210453,,
0.046161711,,
0.030799064,,
0.035524673,,
0.045641751,,
0.028624807,,
0.036019771,,
0.042612722,,
0.04965446,,
0.025335811,,
0.04450202,,
0.055754001,,
0.030462126,,
0.037906814,,
0.051751037,,
0.062701472,,
0.036884239,,
0.049186299,,
0.05641603,,
0.060039192,,
0.046694908,,
0.055650817,,
0.067460518,,
0.061664526,,
0.073266817,,
0.075092131,,
0.063912034,,
0.075678477,,
0.086493493,,
0.089579076,,
0.056682878,,
0.084901268,,
0.084784588,,
0.09136871,,
0.097878366,,
0.042988078,,
0.077520647,,
0.07565572,,
0.108011121,,
0.063666844,,
0.107672351,,
0.14845059,,
0.132504727,,
0.135315117,,
0.071767174,,
0.084776104,,
0.131242334,,
0.038618413,,
0.079058618,,
0.111828461,,
0.056847668,,
0.081244701,,
0.086438691,,
0.069403584,,
0.068464284,,
0.081743567,,
0.077836481,,
0.074466082,,
0.068241917,,
0.07592567,,
0.06693113,,
0.069318405,,
0.053237875,,
0.056225409,,
0.055865031,,
0.039550579,,
0.047383869,,
0.044441768,,
0.028821237,,
0.038853226,,
0.040949858,,
0.04983292,,
0.040777981,,
0.034737417,,
0.041549774,,
0.044084202,,
0.027181756,,
0.040227186,,
0.047133772,,
0.030126829,,
0.039920592,,
0.046896852,,
0.034997711,,
0.041862183,,
0.048184092,,
0.024860964,,
0.039812524,,
0.050258304,,
0.025145995,,
0.03880275,,
0.044383657,,
0.052867008,,
0.030114953,,
0.036616357,,
0.04695329,,
0.026820143,,
0.036547949,,
0.044707261,,
0.050008665,,
0.038463973,,
0.047131622,,
0.046941958,,
0.052017552,,
0.044005415,,
0.050931893,,
0.053973433,,
0.07133898,,
0.070783625,,
0.062347461,,
0.063880747,,
0.081012098,,
0.069439063,,
0.067210725,,
0.052399333,,
0.072961489,,
0.084670124,,
0.075451055,,
0.127511317,,
0.037280377,,
0.084756497,,
0.093552555,,
0.132468226,,
0.054816228,,
0.097544208,,
0.117900392,,
0.137683509,,
0.129204379,,
0.047417331,,
0.097358847,,
0.116028574,,
0.040843825,,
0.081695305,,
0.109412437,,
0.029125349,,
0.073952548,,
0.079329309,,
0.085494771,,
0.05865404,,
0.078283523,,
0.08702053,,
0.090887651,,
0.074896459,,
0.078311464,,
0.078765711,,
0.0546243,,
0.048807903,,
0.062190849,,
0.068501747,,
0.024521713,,
0.043981531,,
0.0599066,,
0.027371804,,
0.038685619,,
0.046782808,,
0.054018585,,
0.04201789,,
0.041111704,,
0.04426362,,
0.047689978,,
0.035384082,,
0.039529872,,
